Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (65) bloque_clase -> . ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    LLAVEDER        shift and go to state 289
    ATTRIBUTE       shift and go to state 170

    bloque_clase                   shift and go to state 288

state 244

    (15) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .
    (16) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 15 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 15 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 15 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 16

    clase                          shift and go to state 290

state 245

    (18) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 18 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 18 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 18 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase .)


state 246

    (65) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS . atributo METHOD DOSPUNTOS metodo
    (66) atributo -> . tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (67) atributo -> . tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 165
    PROTECTED       shift and go to state 166
    PRIVATE         shift and go to state 167

    atributo                       shift and go to state 291
    tipo_clase                     shift and go to state 292

state 247

    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np varp

    CTEI            shift and go to state 293


state 248

    (27) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . saveVar_np
    (28) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . saveVar_np varp
    (150) saveVar_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)
    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)
    MAIN            reduce using rule 140 (empty -> .)
    FUNC            reduce using rule 140 (empty -> .)

    saveVar_np                     shift and go to state 294
    empty                          shift and go to state 172

state 249

    (40) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . saveFunc_np cuerpo
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . saveFunc_np cuerpo funcion
    (155) saveFunc_np -> . empty
    (140) empty -> .

    LLAVEIZQ        reduce using rule 140 (empty -> .)

    saveFunc_np                    shift and go to state 295
    empty                          shift and go to state 252

state 250

    (42) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np . cuerpo
    (43) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np . cuerpo funcion
    (63) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (64) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 297

    cuerpo                         shift and go to state 296

state 251

    (48) dec_var -> VAR . scopeFunc_np dec_varp
    (148) scopeFunc_np -> . empty
    (140) empty -> .

    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)

    scopeFunc_np                   shift and go to state 298
    empty                          shift and go to state 299

state 252

    (155) saveFunc_np -> empty .

    LLAVEIZQ        reduce using rule 155 (saveFunc_np -> empty .)
    FUNC            reduce using rule 155 (saveFunc_np -> empty .)


state 253

    (55) parametros -> INT ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 55 (parametros -> INT ID getParameters_np saveParameter_np .)


state 254

    (56) parametros -> INT ID getParameters_np COMA . saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 300
    empty                          shift and go to state 255

state 255

    (154) saveParameter_np -> empty .

    PARENTESISDER   reduce using rule 154 (saveParameter_np -> empty .)
    INT             reduce using rule 154 (saveParameter_np -> empty .)
    FLOAT           reduce using rule 154 (saveParameter_np -> empty .)
    CHAR            reduce using rule 154 (saveParameter_np -> empty .)
    BOOL            reduce using rule 154 (saveParameter_np -> empty .)


state 256

    (57) parametros -> FLOAT ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 57 (parametros -> FLOAT ID getParameters_np saveParameter_np .)


state 257

    (58) parametros -> FLOAT ID getParameters_np COMA . saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 301
    empty                          shift and go to state 255

state 258

    (59) parametros -> CHAR ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 59 (parametros -> CHAR ID getParameters_np saveParameter_np .)


state 259

    (60) parametros -> CHAR ID getParameters_np COMA . saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 302
    empty                          shift and go to state 255

state 260

    (61) parametros -> BOOL ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 61 (parametros -> BOOL ID getParameters_np saveParameter_np .)


state 261

    (62) parametros -> BOOL ID getParameters_np COMA . saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 303
    empty                          shift and go to state 255

state 262

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var saveFunc_np cuerpo
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var saveFunc_np cuerpo funcion
    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . saveFunc_np cuerpo
    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo saveFunc_np funcion
    (48) dec_var -> . VAR scopeFunc_np dec_varp
    (155) saveFunc_np -> . empty
    (63) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (64) cuerpo -> . LLAVEIZQ estatuto LLAVEDER
    (140) empty -> .

  ! shift/reduce conflict for LLAVEIZQ resolved as shift
    VAR             shift and go to state 251
    LLAVEIZQ        shift and go to state 297

  ! LLAVEIZQ        [ reduce using rule 140 (empty -> .) ]

    dec_var                        shift and go to state 304
    saveFunc_np                    shift and go to state 305
    cuerpo                         shift and go to state 306
    empty                          shift and go to state 252

state 263

    (72) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np . or_np igual_np
    (73) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np . or_np igual_np estatuto
    (168) or_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)
    READ            reduce using rule 140 (empty -> .)
    WRITE           reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FROM            reduce using rule 140 (empty -> .)
    LLAVEDER        reduce using rule 140 (empty -> .)
    RETURN          reduce using rule 140 (empty -> .)

    or_np                          shift and go to state 307
    empty                          shift and go to state 187

state 264

    (108) exp -> t_exp or_np OR saveOperadorOr_np . exp
    (107) exp -> . t_exp
    (108) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 139
    CTEI            shift and go to state 147
    CTEF            shift and go to state 148
    CTECH           shift and go to state 149
    ID              shift and go to state 138

    t_exp                          shift and go to state 142
    exp                            shift and go to state 308
    g_exp                          shift and go to state 143
    m_exp                          shift and go to state 144
    t                              shift and go to state 145
    f                              shift and go to state 146
    variable                       shift and go to state 150
    llamada                        shift and go to state 151
    llamada_metodo                 shift and go to state 152
    llamada_atributo               shift and go to state 153

state 265

    (160) saveOperadorOr_np -> empty .

    PARENTESISIZQ   reduce using rule 160 (saveOperadorOr_np -> empty .)
    CTEI            reduce using rule 160 (saveOperadorOr_np -> empty .)
    CTEF            reduce using rule 160 (saveOperadorOr_np -> empty .)
    CTECH           reduce using rule 160 (saveOperadorOr_np -> empty .)
    ID              reduce using rule 160 (saveOperadorOr_np -> empty .)


state 266

    (110) t_exp -> g_exp and_np AND saveOperadorAnd_np . t_exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 139
    CTEI            shift and go to state 147
    CTEF            shift and go to state 148
    CTECH           shift and go to state 149
    ID              shift and go to state 138
