Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
state 228

    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np varp

    CTEI            shift and go to state 274


state 229

    (27) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . saveVar_np
    (28) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . saveVar_np varp
    (150) saveVar_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)
    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)
    MAIN            reduce using rule 140 (empty -> .)
    FUNC            reduce using rule 140 (empty -> .)

    saveVar_np                     shift and go to state 275
    empty                          shift and go to state 140

state 230

    (40) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . saveFunc_np cuerpo
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . saveFunc_np cuerpo funcion
    (155) saveFunc_np -> . empty
    (140) empty -> .

    LLAVEIZQ        reduce using rule 140 (empty -> .)

    saveFunc_np                    shift and go to state 276
    empty                          shift and go to state 233

state 231

    (42) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np . cuerpo
    (43) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np . cuerpo funcion
    (63) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (64) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 278

    cuerpo                         shift and go to state 277

state 232

    (48) dec_var -> VAR . scopeFunc_np dec_varp
    (148) scopeFunc_np -> . empty
    (140) empty -> .

    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)

    scopeFunc_np                   shift and go to state 279
    empty                          shift and go to state 280

state 233

    (155) saveFunc_np -> empty .

    LLAVEIZQ        reduce using rule 155 (saveFunc_np -> empty .)
    FUNC            reduce using rule 155 (saveFunc_np -> empty .)


state 234

    (55) parametros -> INT ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 55 (parametros -> INT ID getParameters_np saveParameter_np .)


state 235

    (56) parametros -> INT ID getParameters_np COMA . saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 281
    empty                          shift and go to state 236

state 236

    (154) saveParameter_np -> empty .

    PARENTESISDER   reduce using rule 154 (saveParameter_np -> empty .)
    INT             reduce using rule 154 (saveParameter_np -> empty .)
    FLOAT           reduce using rule 154 (saveParameter_np -> empty .)
    CHAR            reduce using rule 154 (saveParameter_np -> empty .)
    BOOL            reduce using rule 154 (saveParameter_np -> empty .)


state 237

    (57) parametros -> FLOAT ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 57 (parametros -> FLOAT ID getParameters_np saveParameter_np .)


state 238

    (58) parametros -> FLOAT ID getParameters_np COMA . saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 282
    empty                          shift and go to state 236

state 239

    (59) parametros -> CHAR ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 59 (parametros -> CHAR ID getParameters_np saveParameter_np .)


state 240

    (60) parametros -> CHAR ID getParameters_np COMA . saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 283
    empty                          shift and go to state 236

state 241

    (61) parametros -> BOOL ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 61 (parametros -> BOOL ID getParameters_np saveParameter_np .)


state 242

    (62) parametros -> BOOL ID getParameters_np COMA . saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 284
    empty                          shift and go to state 236

state 243

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var saveFunc_np cuerpo
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var saveFunc_np cuerpo funcion
    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . saveFunc_np cuerpo
    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo saveFunc_np funcion
    (48) dec_var -> . VAR scopeFunc_np dec_varp
    (155) saveFunc_np -> . empty
    (63) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (64) cuerpo -> . LLAVEIZQ estatuto LLAVEDER
    (140) empty -> .

  ! shift/reduce conflict for LLAVEIZQ resolved as shift
    VAR             shift and go to state 232
    LLAVEIZQ        shift and go to state 278

  ! LLAVEIZQ        [ reduce using rule 140 (empty -> .) ]

    dec_var                        shift and go to state 285
    saveFunc_np                    shift and go to state 286
    cuerpo                         shift and go to state 287
    empty                          shift and go to state 233

state 244

    (72) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np . and_np or_np igual_np
    (73) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np . and_np or_np igual_np estatuto
    (169) and_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)
    READ            reduce using rule 140 (empty -> .)
    WRITE           reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    LLAVEDER        reduce using rule 140 (empty -> .)
    RETURN          reduce using rule 140 (empty -> .)

    and_np                         shift and go to state 288
    empty                          shift and go to state 206

state 245

    (122) f -> PARENTESISIZQ exp PARENTESISDER .

    POR             reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    DIV             reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    MAS             reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    MENOS           reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    EQUAL           reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    NOT             reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    GREATERTHAN     reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    LESSTHAN        reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    AND             reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    OR              reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    COMA            reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    PARENTESISDER   reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    CORCHETEDER     reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    PUNTOCOMA       reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    TO              reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)
    DO              reduce using rule 122 (f -> PARENTESISIZQ exp PARENTESISDER .)


state 246

    (91) llamadap -> exp COMA llamadap .

    PARENTESISDER   reduce using rule 91 (llamadap -> exp COMA llamadap .)


state 247

    (108) exp -> t_exp or_np OR . saveOperadorOr_np exp
    (161) saveOperadorOr_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorOr_np              shift and go to state 289
    empty                          shift and go to state 290

state 248

    (110) t_exp -> g_exp and_np AND . saveOperadorAnd_np t_exp
    (162) saveOperadorAnd_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorAnd_np             shift and go to state 291
    empty                          shift and go to state 292

state 249

    (112) g_exp -> m_exp relationalOp_np EQUAL . saveOperadorRelacional_np m_exp
    (160) saveOperadorRelacional_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 293
    empty                          shift and go to state 294

state 250

    (113) g_exp -> m_exp relationalOp_np NOT . saveOperadorRelacional_np m_exp
    (160) saveOperadorRelacional_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 295
    empty                          shift and go to state 294

state 251

    (114) g_exp -> m_exp relationalOp_np GREATERTHAN . saveOperadorRelacional_np m_exp
    (160) saveOperadorRelacional_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 296
    empty                          shift and go to state 294

state 252

    (115) g_exp -> m_exp relationalOp_np LESSTHAN . saveOperadorRelacional_np m_exp
    (160) saveOperadorRelacional_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 297
    empty                          shift and go to state 294

state 253

    (117) m_exp -> t plusMinus_np MAS . saveOperadorMasMenos_np m_exp
    (159) saveOperadorMasMenos_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorMasMenos_np        shift and go to state 298
    empty                          shift and go to state 299

state 254

    (118) m_exp -> t plusMinus_np MENOS . saveOperadorMasMenos_np m_exp
    (159) saveOperadorMasMenos_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorMasMenos_np        shift and go to state 300
    empty                          shift and go to state 299

state 255

    (120) t -> f multiDiv_np POR . saveOperadorMultiDivision_np t
    (158) saveOperadorMultiDivision_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorMultiDivision_np   shift and go to state 301
    empty                          shift and go to state 302

state 256

    (121) t -> f multiDiv_np DIV . saveOperadorMultiDivision_np t
    (158) saveOperadorMultiDivision_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorMultiDivision_np   shift and go to state 303
    empty                          shift and go to state 302

state 257

    (137) llamada_metodop -> ID .
    (138) llamada_metodop -> ID . COMA llamada_metodop

    PARENTESISDER   reduce using rule 137 (llamada_metodop -> ID .)
    COMA            shift and go to state 304


state 258

    (130) llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop . PARENTESISDER

    PARENTESISDER   shift and go to state 305


state 259

    (131) llamada_metodop -> CTEI .
    (132) llamada_metodop -> CTEI . COMA llamada_metodop

    PARENTESISDER   reduce using rule 131 (llamada_metodop -> CTEI .)
    COMA            shift and go to state 306


state 260

    (133) llamada_metodop -> CTEF .
    (134) llamada_metodop -> CTEF . COMA llamada_metodop

    PARENTESISDER   reduce using rule 133 (llamada_metodop -> CTEF .)
    COMA            shift and go to state 307


state 261

    (135) llamada_metodop -> CTECH .
    (136) llamada_metodop -> CTECH . COMA llamada_metodop

    PARENTESISDER   reduce using rule 135 (llamada_metodop -> CTECH .)
    COMA            shift and go to state 308


state 262

    (97) variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ . exp CORCHETEDER
    (107) exp -> . t_exp
    (108) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
