Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TO              reduce using rule 85 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    DO              reduce using rule 85 (variable -> ID CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEIZQ     shift and go to state 208


state 170

    (81) lee -> READ PARENTESISIZQ leep PARENTESISDER .

    PUNTOCOMA       reduce using rule 81 (lee -> READ PARENTESISIZQ leep PARENTESISDER .)


state 171

    (83) leep -> variable COMA . leep
    (82) leep -> . variable
    (83) leep -> . variable COMA leep
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 102

    variable                       shift and go to state 138
    leep                           shift and go to state 209

state 172

    (87) escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER .

    PUNTOCOMA       reduce using rule 87 (escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER .)


state 173

    (89) escribep -> exp COMA . escribep
    (88) escribep -> . exp
    (89) escribep -> . exp COMA escribep
    (90) escribep -> . LETRERO
    (91) escribep -> . LETRERO COMA escribep
    (96) exp -> . t_exp
    (97) exp -> . t_exp OR exp
    (98) t_exp -> . g_exp
    (99) t_exp -> . g_exp AND t_exp
    (100) g_exp -> . m_exp
    (101) g_exp -> . m_exp EQUAL m_exp
    (102) g_exp -> . m_exp NOT m_exp
    (103) g_exp -> . m_exp GREATERTHAN m_exp
    (104) g_exp -> . m_exp LESSTHAN m_exp
    (105) m_exp -> . t
    (106) m_exp -> . t MAS m_exp
    (107) m_exp -> . t MENOS m_exp
    (108) t -> . f
    (109) t -> . f POR t
    (110) t -> . f DIV t
    (111) f -> . PARENTESISIZQ exp PARENTESISDER
    (112) f -> . CTEI
    (113) f -> . CTEF
    (114) f -> . CTECH
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 141
    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    exp                            shift and go to state 140
    escribep                       shift and go to state 210
    t_exp                          shift and go to state 120
    g_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    t                              shift and go to state 123
    f                              shift and go to state 124
    variable                       shift and go to state 118
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 174

    (91) escribep -> LETRERO COMA . escribep
    (88) escribep -> . exp
    (89) escribep -> . exp COMA escribep
    (90) escribep -> . LETRERO
    (91) escribep -> . LETRERO COMA escribep
    (96) exp -> . t_exp
    (97) exp -> . t_exp OR exp
    (98) t_exp -> . g_exp
    (99) t_exp -> . g_exp AND t_exp
    (100) g_exp -> . m_exp
    (101) g_exp -> . m_exp EQUAL m_exp
    (102) g_exp -> . m_exp NOT m_exp
    (103) g_exp -> . m_exp GREATERTHAN m_exp
    (104) g_exp -> . m_exp LESSTHAN m_exp
    (105) m_exp -> . t
    (106) m_exp -> . t MAS m_exp
    (107) m_exp -> . t MENOS m_exp
    (108) t -> . f
    (109) t -> . f POR t
    (110) t -> . f DIV t
    (111) f -> . PARENTESISIZQ exp PARENTESISDER
    (112) f -> . CTEI
    (113) f -> . CTEF
    (114) f -> . CTECH
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 141
    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    escribep                       shift and go to state 211
    exp                            shift and go to state 140
    t_exp                          shift and go to state 120
    g_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    t                              shift and go to state 123
    f                              shift and go to state 124
    variable                       shift and go to state 118
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 175

    (92) condicion -> IF PARENTESISIZQ exp PARENTESISDER . LLAVEIZQ estatuto LLAVEDER
    (93) condicion -> IF PARENTESISIZQ exp PARENTESISDER . LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 212


state 176

    (94) ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER . DO LLAVEIZQ estatuto LLAVEDER

    DO              shift and go to state 213


state 177

    (95) ciclo_f -> FROM variable IGUAL exp . TO exp DO LLAVEIZQ estatuto LLAVEDER

    TO              shift and go to state 214


state 178

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 215


state 179

    (13) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 13 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 13 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 13 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 10

    clase                          shift and go to state 216

state 180

    (54) bloque_clase -> ATTRIBUTE DOSPUNTOS atributo METHOD DOSPUNTOS . metodo
    (57) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (58) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (59) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (60) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 44
    PROTECTED       shift and go to state 45
    PRIVATE         shift and go to state 46

    metodo                         shift and go to state 217
    tipo_clase                     shift and go to state 218

state 181

    (55) atributo -> tipo_clase tipo_simple ID . PUNTOCOMA
    (56) atributo -> tipo_clase tipo_simple ID . PUNTOCOMA atributo

    PUNTOCOMA       shift and go to state 219


state 182

    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA varp

    CORCHETEDER     shift and go to state 220


state 183

    (28) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp .

    MAIN            reduce using rule 28 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp .)
    FUNC            reduce using rule 28 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp .)


state 184

    (51) parametros -> tipo_simple ID COMA parametros .

    PARENTESISDER   reduce using rule 51 (parametros -> tipo_simple ID COMA parametros .)


state 185

    (35) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . cuerpo
    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . cuerpo funcion
    (52) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (53) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 188

    cuerpo                         shift and go to state 221

state 186

    (37) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo .
    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo . funcion
    (35) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (39) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            reduce using rule 37 (funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo .)
    FUNC            shift and go to state 12

    funcion                        shift and go to state 222

state 187

    (43) dec_var -> VAR . dec_varp
    (44) dec_varp -> . tipo_simple ID PUNTOCOMA dec_varp
    (45) dec_varp -> . tipo_simple ID PUNTOCOMA
    (46) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (47) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (48) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (49) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    dec_varp                       shift and go to state 223
    tipo_simple                    shift and go to state 224

state 188

    (52) cuerpo -> LLAVEIZQ . estatuto RETURN exp PUNTOCOMA LLAVEDER
    (53) cuerpo -> LLAVEIZQ . estatuto LLAVEDER
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
    (65) estatuto -> . lee PUNTOCOMA
    (66) estatuto -> . lee PUNTOCOMA estatuto
    (67) estatuto -> . escribe PUNTOCOMA
    (68) estatuto -> . escribe PUNTOCOMA estatuto
    (69) estatuto -> . condicion
    (70) estatuto -> . condicion estatuto
    (71) estatuto -> . ciclo_w
    (72) estatuto -> . ciclo_w estatuto
    (73) estatuto -> . ciclo_f
    (74) estatuto -> . ciclo_f estatuto
    (75) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (76) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (77) asignacion -> . variable IGUAL exp
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (81) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (87) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (92) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (94) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 67
    READ            shift and go to state 68
    WRITE           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FROM            shift and go to state 72

    estatuto                       shift and go to state 225
    asignacion                     shift and go to state 57
    llamada                        shift and go to state 58
    lee                            shift and go to state 59
    escribe                        shift and go to state 60
    condicion                      shift and go to state 61
    ciclo_w                        shift and go to state 62
    ciclo_f                        shift and go to state 63
    llamada_metodo                 shift and go to state 64
    llamada_atributo               shift and go to state 65
    variable                       shift and go to state 66

state 189

    (39) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . cuerpo
    (40) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . cuerpo funcion
    (52) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (53) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 188

    cuerpo                         shift and go to state 226

state 190

    (41) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo .
    (42) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo . funcion
    (35) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
