Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    empty                          shift and go to state 306

state 262

    (138) llamada_metodop -> ID .
    (139) llamada_metodop -> ID . COMA llamada_metodop

    PARENTESISDER   reduce using rule 138 (llamada_metodop -> ID .)
    COMA            shift and go to state 307


state 263

    (131) llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop . PARENTESISDER

    PARENTESISDER   shift and go to state 308


state 264

    (132) llamada_metodop -> CTEI .
    (133) llamada_metodop -> CTEI . COMA llamada_metodop

    PARENTESISDER   reduce using rule 132 (llamada_metodop -> CTEI .)
    COMA            shift and go to state 309


state 265

    (134) llamada_metodop -> CTEF .
    (135) llamada_metodop -> CTEF . COMA llamada_metodop

    PARENTESISDER   reduce using rule 134 (llamada_metodop -> CTEF .)
    COMA            shift and go to state 310


state 266

    (136) llamada_metodop -> CTECH .
    (137) llamada_metodop -> CTECH . COMA llamada_metodop

    PARENTESISDER   reduce using rule 136 (llamada_metodop -> CTECH .)
    COMA            shift and go to state 311


state 267

    (97) variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ . exp CORCHETEDER
    (108) exp -> . t_exp
    (109) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (110) t_exp -> . g_exp
    (111) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (112) g_exp -> . m_exp
    (113) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (117) m_exp -> . t
    (118) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (120) t -> . f
    (121) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (123) f -> . PARENTESISIZQ exp PARENTESISDER
    (124) f -> . CTEI saveConstantInt_np
    (125) f -> . CTEF saveConstantFloat_np
    (126) f -> . CTECH saveConstantChar_np
    (127) f -> . variable
    (128) f -> . llamada
    (129) f -> . llamada_metodo
    (130) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    exp                            shift and go to state 312
    t_exp                          shift and go to state 167
    g_exp                          shift and go to state 168
    m_exp                          shift and go to state 169
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 268

    (109) exp -> t_exp or_np OR . saveOperadorOr_np exp
    (170) saveOperadorOr_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECH           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    saveOperadorOr_np              shift and go to state 313
    empty                          shift and go to state 314

state 269

    (111) t_exp -> g_exp and_np AND . saveOperadorAnd_np t_exp
    (171) saveOperadorAnd_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECH           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    saveOperadorAnd_np             shift and go to state 315
    empty                          shift and go to state 316

state 270

    (113) g_exp -> m_exp relationalOp_np EQUAL . saveOperadorRelacional_np m_exp
    (169) saveOperadorRelacional_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECH           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 317
    empty                          shift and go to state 318

state 271

    (114) g_exp -> m_exp relationalOp_np NOT . saveOperadorRelacional_np m_exp
    (169) saveOperadorRelacional_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECH           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 319
    empty                          shift and go to state 318

state 272

    (115) g_exp -> m_exp relationalOp_np GREATERTHAN . saveOperadorRelacional_np m_exp
    (169) saveOperadorRelacional_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECH           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 320
    empty                          shift and go to state 318

state 273

    (116) g_exp -> m_exp relationalOp_np LESSTHAN . saveOperadorRelacional_np m_exp
    (169) saveOperadorRelacional_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECH           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    saveOperadorRelacional_np      shift and go to state 321
    empty                          shift and go to state 318

state 274

    (118) m_exp -> t plusMinus_np MAS . saveOperadorMasMenos_np m_exp
    (168) saveOperadorMasMenos_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECH           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    saveOperadorMasMenos_np        shift and go to state 322
    empty                          shift and go to state 323

state 275

    (119) m_exp -> t plusMinus_np MENOS . saveOperadorMasMenos_np m_exp
    (168) saveOperadorMasMenos_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECH           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    saveOperadorMasMenos_np        shift and go to state 324
    empty                          shift and go to state 323

state 276

    (121) t -> f multiDiv_np POR . saveOperadorMultiDivision_np t
    (167) saveOperadorMultiDivision_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECH           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    saveOperadorMultiDivision_np   shift and go to state 325
    empty                          shift and go to state 326

state 277

    (122) t -> f multiDiv_np DIV . saveOperadorMultiDivision_np t
    (167) saveOperadorMultiDivision_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECH           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    saveOperadorMultiDivision_np   shift and go to state 327
    empty                          shift and go to state 326

state 278

    (123) f -> PARENTESISIZQ exp PARENTESISDER .

    POR             reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    DIV             reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    MAS             reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    MENOS           reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    EQUAL           reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    NOT             reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    GREATERTHAN     reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    LESSTHAN        reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    AND             reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    OR              reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    CORCHETEDER     reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    COMA            reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    PARENTESISDER   reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    PUNTOCOMA       reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    TO              reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)
    DO              reduce using rule 123 (f -> PARENTESISIZQ exp PARENTESISDER .)


state 279

    (94) leep -> variable readQuad_np COMA . leep
    (93) leep -> . variable readQuad_np
    (94) leep -> . variable readQuad_np COMA leep
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 182

    variable                       shift and go to state 181
    leep                           shift and go to state 328

state 280

    (100) escribep -> exp writeQuad_np COMA . escribep
    (99) escribep -> . exp writeQuad_np
    (100) escribep -> . exp writeQuad_np COMA escribep
    (101) escribep -> . LETRERO pushLetrero_np writeQuad_np
    (102) escribep -> . LETRERO pushLetrero_np writeQuad_np COMA escribep
    (108) exp -> . t_exp
    (109) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (110) t_exp -> . g_exp
    (111) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (112) g_exp -> . m_exp
    (113) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (117) m_exp -> . t
    (118) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (120) t -> . f
    (121) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (123) f -> . PARENTESISIZQ exp PARENTESISDER
    (124) f -> . CTEI saveConstantInt_np
    (125) f -> . CTEF saveConstantFloat_np
    (126) f -> . CTECH saveConstantChar_np
    (127) f -> . variable
    (128) f -> . llamada
    (129) f -> . llamada_metodo
    (130) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 185
    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    exp                            shift and go to state 184
    escribep                       shift and go to state 329
    t_exp                          shift and go to state 167
    g_exp                          shift and go to state 168
    m_exp                          shift and go to state 169
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 281

    (101) escribep -> LETRERO pushLetrero_np writeQuad_np .
    (102) escribep -> LETRERO pushLetrero_np writeQuad_np . COMA escribep

    PARENTESISDER   reduce using rule 101 (escribep -> LETRERO pushLetrero_np writeQuad_np .)
    COMA            shift and go to state 330


state 282

    (103) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np . plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np . plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (176) plusMinus_np -> . empty
    (141) empty -> .

    LLAVEIZQ        reduce using rule 141 (empty -> .)

    plusMinus_np                   shift and go to state 331
    empty                          shift and go to state 206

state 283

    (105) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER . multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (175) multiDiv_np -> . empty
    (141) empty -> .

    DO              reduce using rule 141 (empty -> .)

    multiDiv_np                    shift and go to state 332
    empty                          shift and go to state 154

state 284

    (106) ciclo_f -> FOR variable_for IGUAL exp multiDiv_np . plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (176) plusMinus_np -> . empty
    (141) empty -> .

    TO              reduce using rule 141 (empty -> .)
