Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (92) escribep -> . LETRERO COMA escribep
    (97) exp -> . t_exp
    (98) exp -> . t_exp OR exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL m_exp
    (103) g_exp -> . m_exp NOT m_exp
    (104) g_exp -> . m_exp GREATERTHAN m_exp
    (105) g_exp -> . m_exp LESSTHAN m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS m_exp
    (108) m_exp -> . t MENOS m_exp
    (109) t -> . f
    (110) t -> . f POR t
    (111) t -> . f DIV t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 150
    PARENTESISIZQ   shift and go to state 134
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTECH           shift and go to state 137
    ID              shift and go to state 141

    exp                            shift and go to state 149
    escribep                       shift and go to state 221
    t_exp                          shift and go to state 129
    g_exp                          shift and go to state 130
    m_exp                          shift and go to state 131
    t                              shift and go to state 132
    f                              shift and go to state 133
    variable                       shift and go to state 127
    llamada                        shift and go to state 138
    llamada_metodo                 shift and go to state 139
    llamada_atributo               shift and go to state 140

state 184

    (92) escribep -> LETRERO COMA . escribep
    (89) escribep -> . exp
    (90) escribep -> . exp COMA escribep
    (91) escribep -> . LETRERO
    (92) escribep -> . LETRERO COMA escribep
    (97) exp -> . t_exp
    (98) exp -> . t_exp OR exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL m_exp
    (103) g_exp -> . m_exp NOT m_exp
    (104) g_exp -> . m_exp GREATERTHAN m_exp
    (105) g_exp -> . m_exp LESSTHAN m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS m_exp
    (108) m_exp -> . t MENOS m_exp
    (109) t -> . f
    (110) t -> . f POR t
    (111) t -> . f DIV t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 150
    PARENTESISIZQ   shift and go to state 134
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTECH           shift and go to state 137
    ID              shift and go to state 141

    escribep                       shift and go to state 222
    exp                            shift and go to state 149
    t_exp                          shift and go to state 129
    g_exp                          shift and go to state 130
    m_exp                          shift and go to state 131
    t                              shift and go to state 132
    f                              shift and go to state 133
    variable                       shift and go to state 127
    llamada                        shift and go to state 138
    llamada_metodo                 shift and go to state 139
    llamada_atributo               shift and go to state 140

state 185

    (93) condicion -> IF PARENTESISIZQ exp PARENTESISDER . LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> IF PARENTESISIZQ exp PARENTESISDER . LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 223


state 186

    (95) ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER . DO LLAVEIZQ estatuto LLAVEDER

    DO              shift and go to state 224


state 187

    (96) ciclo_f -> FROM variable IGUAL exp . TO exp DO LLAVEIZQ estatuto LLAVEDER

    TO              shift and go to state 225


state 188

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 226


state 189

    (13) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 13 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 13 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 13 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 10

    clase                          shift and go to state 227

state 190

    (55) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD . DOSPUNTOS metodo

    DOSPUNTOS       shift and go to state 228


state 191

    (56) atributo -> tipo_clase tipo_simple . ID getID_np PUNTOCOMA saveVar_np
    (57) atributo -> tipo_clase tipo_simple . ID getID_np PUNTOCOMA saveVar_np atributo

    ID              shift and go to state 229


state 192

    (26) varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np varp .

    MAIN            reduce using rule 26 (varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np varp .)
    FUNC            reduce using rule 26 (varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np varp .)


state 193

    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA varp

    CTEI            shift and go to state 230


state 194

    (27) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .
    (28) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (26) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np varp
    (27) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (35) tipo_compuesto -> . ID getType_np
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    MAIN            reduce using rule 27 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .)
    FUNC            reduce using rule 27 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .)
    ID              shift and go to state 38
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 39
    varp                           shift and go to state 231
    tipo_compuesto                 shift and go to state 37

state 195

    (52) parametros -> tipo_simple ID COMA parametros .

    PARENTESISDER   reduce using rule 52 (parametros -> tipo_simple ID COMA parametros .)


state 196

    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . cuerpo
    (37) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . cuerpo funcion
    (53) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (54) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 199

    cuerpo                         shift and go to state 232

state 197

    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo .
    (39) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo . funcion
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (39) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (40) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (41) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (42) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (43) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            reduce using rule 38 (funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo .)
    FUNC            shift and go to state 12

    funcion                        shift and go to state 233

state 198

    (44) dec_var -> VAR . scopeFunc_np dec_varp
    (134) scopeFunc_np -> . empty
    (130) empty -> .

    INT             reduce using rule 130 (empty -> .)
    FLOAT           reduce using rule 130 (empty -> .)
    CHAR            reduce using rule 130 (empty -> .)
    BOOL            reduce using rule 130 (empty -> .)

    scopeFunc_np                   shift and go to state 234
    empty                          shift and go to state 235

state 199

    (53) cuerpo -> LLAVEIZQ . estatuto RETURN exp PUNTOCOMA LLAVEDER
    (54) cuerpo -> LLAVEIZQ . estatuto LLAVEDER
    (62) estatuto -> . asignacion PUNTOCOMA
    (63) estatuto -> . asignacion PUNTOCOMA estatuto
    (64) estatuto -> . llamada PUNTOCOMA
    (65) estatuto -> . llamada PUNTOCOMA estatuto
    (66) estatuto -> . lee PUNTOCOMA
    (67) estatuto -> . lee PUNTOCOMA estatuto
    (68) estatuto -> . escribe PUNTOCOMA
    (69) estatuto -> . escribe PUNTOCOMA estatuto
    (70) estatuto -> . condicion
    (71) estatuto -> . condicion estatuto
    (72) estatuto -> . ciclo_w
    (73) estatuto -> . ciclo_w estatuto
    (74) estatuto -> . ciclo_f
    (75) estatuto -> . ciclo_f estatuto
    (76) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (77) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (78) asignacion -> . variable IGUAL exp
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (82) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (88) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (96) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FROM            shift and go to state 78

    estatuto                       shift and go to state 236
    asignacion                     shift and go to state 63
    llamada                        shift and go to state 64
    lee                            shift and go to state 65
    escribe                        shift and go to state 66
    condicion                      shift and go to state 67
    ciclo_w                        shift and go to state 68
    ciclo_f                        shift and go to state 69
    llamada_metodo                 shift and go to state 70
    llamada_atributo               shift and go to state 71
    variable                       shift and go to state 72

state 200

    (40) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . cuerpo
    (41) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . cuerpo funcion
    (53) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (54) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 199

    cuerpo                         shift and go to state 237

state 201

    (42) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo .
    (43) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo . funcion
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (39) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
