Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (39) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            reduce using rule 37 (funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo .)
    FUNC            shift and go to state 12

    funcion                        shift and go to state 219

state 183

    (43) dec_var -> VAR . dec_varp
    (44) dec_varp -> . tipo_simple ID PUNTOCOMA dec_varp
    (45) dec_varp -> . tipo_simple ID PUNTOCOMA
    (46) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (47) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (48) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (49) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    dec_varp                       shift and go to state 220
    tipo_simple                    shift and go to state 221

state 184

    (52) cuerpo -> LLAVEIZQ . estatuto RETURN exp PUNTOCOMA LLAVEDER
    (53) cuerpo -> LLAVEIZQ . estatuto LLAVEDER
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
    (65) estatuto -> . lee PUNTOCOMA
    (66) estatuto -> . lee PUNTOCOMA estatuto
    (67) estatuto -> . escribe PUNTOCOMA
    (68) estatuto -> . escribe PUNTOCOMA estatuto
    (69) estatuto -> . condicion
    (70) estatuto -> . condicion estatuto
    (71) estatuto -> . ciclo_w
    (72) estatuto -> . ciclo_w estatuto
    (73) estatuto -> . ciclo_f
    (74) estatuto -> . ciclo_f estatuto
    (75) estatuto -> . ID PUNTO ID PARENTESISIZQ ID PARENTESISDER PUNTOCOMA estatuto
    (76) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEI PARENTESISDER PUNTOCOMA estatuto
    (77) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEF PARENTESISDER PUNTOCOMA estatuto
    (78) estatuto -> . ID PUNTO ID PARENTESISIZQ CTECH PARENTESISDER PUNTOCOMA estatuto
    (79) estatuto -> . ID PUNTO ID PUNTOCOMA estatuto
    (80) asignacion -> . variable IGUAL exp
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (84) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (90) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (95) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (96) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (97) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (98) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 64
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    estatuto                       shift and go to state 222
    asignacion                     shift and go to state 57
    llamada                        shift and go to state 58
    lee                            shift and go to state 59
    escribe                        shift and go to state 60
    condicion                      shift and go to state 61
    ciclo_w                        shift and go to state 62
    ciclo_f                        shift and go to state 63
    variable                       shift and go to state 65

state 185

    (39) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . cuerpo
    (40) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . cuerpo funcion
    (52) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (53) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 184

    cuerpo                         shift and go to state 223

state 186

    (41) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo .
    (42) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo . funcion
    (35) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (39) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            reduce using rule 41 (funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo .)
    FUNC            shift and go to state 12

    funcion                        shift and go to state 224

state 187

    (75) estatuto -> ID PUNTO ID PARENTESISIZQ ID . PARENTESISDER PUNTOCOMA estatuto

    PARENTESISDER   shift and go to state 225


state 188

    (76) estatuto -> ID PUNTO ID PARENTESISIZQ CTEI . PARENTESISDER PUNTOCOMA estatuto

    PARENTESISDER   shift and go to state 226


state 189

    (77) estatuto -> ID PUNTO ID PARENTESISIZQ CTEF . PARENTESISDER PUNTOCOMA estatuto

    PARENTESISDER   shift and go to state 227


state 190

    (78) estatuto -> ID PUNTO ID PARENTESISIZQ CTECH . PARENTESISDER PUNTOCOMA estatuto

    PARENTESISDER   shift and go to state 228


state 191

    (79) estatuto -> ID PUNTO ID PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 79 (estatuto -> ID PUNTO ID PUNTOCOMA estatuto .)
    RETURN          reduce using rule 79 (estatuto -> ID PUNTO ID PUNTOCOMA estatuto .)


state 192

    (122) llamada_metodo -> ID PUNTO ID . PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> ID PUNTO ID .

    PARENTESISIZQ   shift and go to state 229
    POR             reduce using rule 131 (llamada_atributo -> ID PUNTO ID .)
    DIV             reduce using rule 131 (llamada_atributo -> ID PUNTO ID .)
    MAS             reduce using rule 131 (llamada_atributo -> ID PUNTO ID .)
    MENOS           reduce using rule 131 (llamada_atributo -> ID PUNTO ID .)
    EQUAL           reduce using rule 131 (llamada_atributo -> ID PUNTO ID .)
    NOT             reduce using rule 131 (llamada_atributo -> ID PUNTO ID .)
    GREATERTHAN     reduce using rule 131 (llamada_atributo -> ID PUNTO ID .)
    LESSTHAN        reduce using rule 131 (llamada_atributo -> ID PUNTO ID .)
    AND             reduce using rule 131 (llamada_atributo -> ID PUNTO ID .)
    OR              reduce using rule 131 (llamada_atributo -> ID PUNTO ID .)
    COMA            reduce using rule 131 (llamada_atributo -> ID PUNTO ID .)
    PARENTESISDER   reduce using rule 131 (llamada_atributo -> ID PUNTO ID .)
    CORCHETEDER     reduce using rule 131 (llamada_atributo -> ID PUNTO ID .)
    PUNTOCOMA       reduce using rule 131 (llamada_atributo -> ID PUNTO ID .)
    TO              reduce using rule 131 (llamada_atributo -> ID PUNTO ID .)
    DO              reduce using rule 131 (llamada_atributo -> ID PUNTO ID .)


state 193

    (114) f -> PARENTESISIZQ exp PARENTESISDER .

    POR             reduce using rule 114 (f -> PARENTESISIZQ exp PARENTESISDER .)
    DIV             reduce using rule 114 (f -> PARENTESISIZQ exp PARENTESISDER .)
    MAS             reduce using rule 114 (f -> PARENTESISIZQ exp PARENTESISDER .)
    MENOS           reduce using rule 114 (f -> PARENTESISIZQ exp PARENTESISDER .)
    EQUAL           reduce using rule 114 (f -> PARENTESISIZQ exp PARENTESISDER .)
    NOT             reduce using rule 114 (f -> PARENTESISIZQ exp PARENTESISDER .)
    GREATERTHAN     reduce using rule 114 (f -> PARENTESISIZQ exp PARENTESISDER .)
    LESSTHAN        reduce using rule 114 (f -> PARENTESISIZQ exp PARENTESISDER .)
    AND             reduce using rule 114 (f -> PARENTESISIZQ exp PARENTESISDER .)
    OR              reduce using rule 114 (f -> PARENTESISIZQ exp PARENTESISDER .)
    COMA            reduce using rule 114 (f -> PARENTESISIZQ exp PARENTESISDER .)
    PARENTESISDER   reduce using rule 114 (f -> PARENTESISIZQ exp PARENTESISDER .)
    CORCHETEDER     reduce using rule 114 (f -> PARENTESISIZQ exp PARENTESISDER .)
    PUNTOCOMA       reduce using rule 114 (f -> PARENTESISIZQ exp PARENTESISDER .)
    TO              reduce using rule 114 (f -> PARENTESISIZQ exp PARENTESISDER .)
    DO              reduce using rule 114 (f -> PARENTESISIZQ exp PARENTESISDER .)


state 194

    (83) llamadap -> exp COMA llamadap .

    PARENTESISDER   reduce using rule 83 (llamadap -> exp COMA llamadap .)


state 195

    (100) exp -> t_exp OR exp .

    COMA            reduce using rule 100 (exp -> t_exp OR exp .)
    PARENTESISDER   reduce using rule 100 (exp -> t_exp OR exp .)
    CORCHETEDER     reduce using rule 100 (exp -> t_exp OR exp .)
    PUNTOCOMA       reduce using rule 100 (exp -> t_exp OR exp .)
    TO              reduce using rule 100 (exp -> t_exp OR exp .)
    DO              reduce using rule 100 (exp -> t_exp OR exp .)


state 196

    (102) t_exp -> g_exp AND t_exp .

    OR              reduce using rule 102 (t_exp -> g_exp AND t_exp .)
    COMA            reduce using rule 102 (t_exp -> g_exp AND t_exp .)
    PARENTESISDER   reduce using rule 102 (t_exp -> g_exp AND t_exp .)
    CORCHETEDER     reduce using rule 102 (t_exp -> g_exp AND t_exp .)
    PUNTOCOMA       reduce using rule 102 (t_exp -> g_exp AND t_exp .)
    TO              reduce using rule 102 (t_exp -> g_exp AND t_exp .)
    DO              reduce using rule 102 (t_exp -> g_exp AND t_exp .)


state 197

    (104) g_exp -> m_exp EQUAL m_exp .

    AND             reduce using rule 104 (g_exp -> m_exp EQUAL m_exp .)
    OR              reduce using rule 104 (g_exp -> m_exp EQUAL m_exp .)
    COMA            reduce using rule 104 (g_exp -> m_exp EQUAL m_exp .)
    PARENTESISDER   reduce using rule 104 (g_exp -> m_exp EQUAL m_exp .)
    CORCHETEDER     reduce using rule 104 (g_exp -> m_exp EQUAL m_exp .)
    PUNTOCOMA       reduce using rule 104 (g_exp -> m_exp EQUAL m_exp .)
    TO              reduce using rule 104 (g_exp -> m_exp EQUAL m_exp .)
    DO              reduce using rule 104 (g_exp -> m_exp EQUAL m_exp .)


state 198

    (105) g_exp -> m_exp NOT m_exp .

    AND             reduce using rule 105 (g_exp -> m_exp NOT m_exp .)
    OR              reduce using rule 105 (g_exp -> m_exp NOT m_exp .)
    COMA            reduce using rule 105 (g_exp -> m_exp NOT m_exp .)
    PARENTESISDER   reduce using rule 105 (g_exp -> m_exp NOT m_exp .)
    CORCHETEDER     reduce using rule 105 (g_exp -> m_exp NOT m_exp .)
    PUNTOCOMA       reduce using rule 105 (g_exp -> m_exp NOT m_exp .)
    TO              reduce using rule 105 (g_exp -> m_exp NOT m_exp .)
    DO              reduce using rule 105 (g_exp -> m_exp NOT m_exp .)


state 199

    (106) g_exp -> m_exp GREATERTHAN m_exp .

    AND             reduce using rule 106 (g_exp -> m_exp GREATERTHAN m_exp .)
    OR              reduce using rule 106 (g_exp -> m_exp GREATERTHAN m_exp .)
    COMA            reduce using rule 106 (g_exp -> m_exp GREATERTHAN m_exp .)
    PARENTESISDER   reduce using rule 106 (g_exp -> m_exp GREATERTHAN m_exp .)
    CORCHETEDER     reduce using rule 106 (g_exp -> m_exp GREATERTHAN m_exp .)
    PUNTOCOMA       reduce using rule 106 (g_exp -> m_exp GREATERTHAN m_exp .)
    TO              reduce using rule 106 (g_exp -> m_exp GREATERTHAN m_exp .)
    DO              reduce using rule 106 (g_exp -> m_exp GREATERTHAN m_exp .)


state 200

    (107) g_exp -> m_exp LESSTHAN m_exp .

    AND             reduce using rule 107 (g_exp -> m_exp LESSTHAN m_exp .)
    OR              reduce using rule 107 (g_exp -> m_exp LESSTHAN m_exp .)
    COMA            reduce using rule 107 (g_exp -> m_exp LESSTHAN m_exp .)
    PARENTESISDER   reduce using rule 107 (g_exp -> m_exp LESSTHAN m_exp .)
    CORCHETEDER     reduce using rule 107 (g_exp -> m_exp LESSTHAN m_exp .)
    PUNTOCOMA       reduce using rule 107 (g_exp -> m_exp LESSTHAN m_exp .)
    TO              reduce using rule 107 (g_exp -> m_exp LESSTHAN m_exp .)
    DO              reduce using rule 107 (g_exp -> m_exp LESSTHAN m_exp .)


state 201

    (109) m_exp -> t MAS m_exp .

    EQUAL           reduce using rule 109 (m_exp -> t MAS m_exp .)
    NOT             reduce using rule 109 (m_exp -> t MAS m_exp .)
    GREATERTHAN     reduce using rule 109 (m_exp -> t MAS m_exp .)
    LESSTHAN        reduce using rule 109 (m_exp -> t MAS m_exp .)
    AND             reduce using rule 109 (m_exp -> t MAS m_exp .)
    OR              reduce using rule 109 (m_exp -> t MAS m_exp .)
    COMA            reduce using rule 109 (m_exp -> t MAS m_exp .)
    PARENTESISDER   reduce using rule 109 (m_exp -> t MAS m_exp .)
    CORCHETEDER     reduce using rule 109 (m_exp -> t MAS m_exp .)
    PUNTOCOMA       reduce using rule 109 (m_exp -> t MAS m_exp .)
    TO              reduce using rule 109 (m_exp -> t MAS m_exp .)
    DO              reduce using rule 109 (m_exp -> t MAS m_exp .)


state 202

    (110) m_exp -> t MENOS m_exp .

    EQUAL           reduce using rule 110 (m_exp -> t MENOS m_exp .)
    NOT             reduce using rule 110 (m_exp -> t MENOS m_exp .)
    GREATERTHAN     reduce using rule 110 (m_exp -> t MENOS m_exp .)
    LESSTHAN        reduce using rule 110 (m_exp -> t MENOS m_exp .)
    AND             reduce using rule 110 (m_exp -> t MENOS m_exp .)
    OR              reduce using rule 110 (m_exp -> t MENOS m_exp .)
    COMA            reduce using rule 110 (m_exp -> t MENOS m_exp .)
    PARENTESISDER   reduce using rule 110 (m_exp -> t MENOS m_exp .)
    CORCHETEDER     reduce using rule 110 (m_exp -> t MENOS m_exp .)
    PUNTOCOMA       reduce using rule 110 (m_exp -> t MENOS m_exp .)
    TO              reduce using rule 110 (m_exp -> t MENOS m_exp .)
    DO              reduce using rule 110 (m_exp -> t MENOS m_exp .)


state 203

    (112) t -> f POR t .

    MAS             reduce using rule 112 (t -> f POR t .)
    MENOS           reduce using rule 112 (t -> f POR t .)
    EQUAL           reduce using rule 112 (t -> f POR t .)
