Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 138 (empty -> .)
    PARENTESISDER   reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)
    DO              reduce using rule 138 (empty -> .)

    verifyNumParam_np              shift and go to state 347
    empty                          shift and go to state 348

state 299

    (87) llamadap -> exp multiDiv_np . plusMinus_np relationalOp_np and_np or_np params_np
    (88) llamadap -> exp multiDiv_np . plusMinus_np relationalOp_np and_np or_np params_np COMA nextParam_np llamadap
    (179) plusMinus_np -> . empty
    (138) empty -> .

    COMA            reduce using rule 138 (empty -> .)
    PARENTESISDER   reduce using rule 138 (empty -> .)

    plusMinus_np                   shift and go to state 349
    empty                          shift and go to state 204

state 300

    (136) llamada_metodop -> ID COMA . llamada_metodop
    (129) llamada_metodop -> . CTEI
    (130) llamada_metodop -> . CTEI COMA llamada_metodop
    (131) llamada_metodop -> . CTEF
    (132) llamada_metodop -> . CTEF COMA llamada_metodop
    (133) llamada_metodop -> . CTECH
    (134) llamada_metodop -> . CTECH COMA llamada_metodop
    (135) llamada_metodop -> . ID
    (136) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 258
    CTEF            shift and go to state 259
    CTECH           shift and go to state 260
    ID              shift and go to state 256

    llamada_metodop                shift and go to state 350

state 301

    (128) llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .

    PUNTOCOMA       reduce using rule 128 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    POR             reduce using rule 128 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    DIV             reduce using rule 128 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    MAS             reduce using rule 128 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    MENOS           reduce using rule 128 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    EQUAL           reduce using rule 128 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    NOT             reduce using rule 128 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    GREATERTHAN     reduce using rule 128 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    LESSTHAN        reduce using rule 128 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    AND             reduce using rule 128 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    OR              reduce using rule 128 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    CORCHETEDER     reduce using rule 128 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    COMA            reduce using rule 128 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    PARENTESISDER   reduce using rule 128 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    TO              reduce using rule 128 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    DO              reduce using rule 128 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)


state 302

    (130) llamada_metodop -> CTEI COMA . llamada_metodop
    (129) llamada_metodop -> . CTEI
    (130) llamada_metodop -> . CTEI COMA llamada_metodop
    (131) llamada_metodop -> . CTEF
    (132) llamada_metodop -> . CTEF COMA llamada_metodop
    (133) llamada_metodop -> . CTECH
    (134) llamada_metodop -> . CTECH COMA llamada_metodop
    (135) llamada_metodop -> . ID
    (136) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 258
    CTEF            shift and go to state 259
    CTECH           shift and go to state 260
    ID              shift and go to state 256

    llamada_metodop                shift and go to state 351

state 303

    (132) llamada_metodop -> CTEF COMA . llamada_metodop
    (129) llamada_metodop -> . CTEI
    (130) llamada_metodop -> . CTEI COMA llamada_metodop
    (131) llamada_metodop -> . CTEF
    (132) llamada_metodop -> . CTEF COMA llamada_metodop
    (133) llamada_metodop -> . CTECH
    (134) llamada_metodop -> . CTECH COMA llamada_metodop
    (135) llamada_metodop -> . ID
    (136) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 258
    CTEF            shift and go to state 259
    CTECH           shift and go to state 260
    ID              shift and go to state 256

    llamada_metodop                shift and go to state 352

state 304

    (134) llamada_metodop -> CTECH COMA . llamada_metodop
    (129) llamada_metodop -> . CTEI
    (130) llamada_metodop -> . CTEI COMA llamada_metodop
    (131) llamada_metodop -> . CTEF
    (132) llamada_metodop -> . CTEF COMA llamada_metodop
    (133) llamada_metodop -> . CTECH
    (134) llamada_metodop -> . CTECH COMA llamada_metodop
    (135) llamada_metodop -> . ID
    (136) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 258
    CTEF            shift and go to state 259
    CTECH           shift and go to state 260
    ID              shift and go to state 256

    llamada_metodop                shift and go to state 353

state 305

    (94) variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 354


state 306

    (93) variable -> ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np . relationalOp_np and_np or_np igual_np quadsArray_np
    (180) relationalOp_np -> . empty
    (138) empty -> .

    IGUAL           reduce using rule 138 (empty -> .)
    POR             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    MAS             reduce using rule 138 (empty -> .)
    MENOS           reduce using rule 138 (empty -> .)
    EQUAL           reduce using rule 138 (empty -> .)
    NOT             reduce using rule 138 (empty -> .)
    GREATERTHAN     reduce using rule 138 (empty -> .)
    LESSTHAN        reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    CORCHETEDER     reduce using rule 138 (empty -> .)
    COMA            reduce using rule 138 (empty -> .)
    PARENTESISDER   reduce using rule 138 (empty -> .)
    PUNTOCOMA       reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)
    DO              reduce using rule 138 (empty -> .)

    relationalOp_np                shift and go to state 355
    empty                          shift and go to state 215

state 307

    (106) exp -> t_exp or_np OR saveOperadorOr_np . exp
    (105) exp -> . t_exp
    (106) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (107) t_exp -> . g_exp
    (108) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (109) g_exp -> . m_exp
    (110) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (111) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (112) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (114) m_exp -> . t
    (115) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (116) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (117) t -> . f
    (118) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (119) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (120) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (121) f -> . CTEI saveConstantInt_np
    (122) f -> . CTEF saveConstantFloat_np
    (123) f -> . CTECH saveConstantChar_np
    (124) f -> . variable
    (125) f -> . llamada
    (126) f -> . llamada_metodo
    (127) f -> . llamada_atributo
    (92) variable -> . ID saveIDpilaO_np
    (93) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np quadsArray_np
    (94) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (86) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (128) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (137) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 171
    CTEI            shift and go to state 172
    CTEF            shift and go to state 173
    CTECH           shift and go to state 174
    ID              shift and go to state 164

    t_exp                          shift and go to state 166
    exp                            shift and go to state 356
    g_exp                          shift and go to state 167
    m_exp                          shift and go to state 168
    t                              shift and go to state 169
    f                              shift and go to state 170
    variable                       shift and go to state 175
    llamada                        shift and go to state 176
    llamada_metodo                 shift and go to state 177
    llamada_atributo               shift and go to state 178

state 308

    (171) saveOperadorOr_np -> empty .

    PARENTESISIZQ   reduce using rule 171 (saveOperadorOr_np -> empty .)
    CTEI            reduce using rule 171 (saveOperadorOr_np -> empty .)
    CTEF            reduce using rule 171 (saveOperadorOr_np -> empty .)
    CTECH           reduce using rule 171 (saveOperadorOr_np -> empty .)
    ID              reduce using rule 171 (saveOperadorOr_np -> empty .)


state 309

    (108) t_exp -> g_exp and_np AND saveOperadorAnd_np . t_exp
    (107) t_exp -> . g_exp
    (108) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (109) g_exp -> . m_exp
    (110) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (111) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (112) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (114) m_exp -> . t
    (115) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (116) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (117) t -> . f
    (118) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (119) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (120) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (121) f -> . CTEI saveConstantInt_np
    (122) f -> . CTEF saveConstantFloat_np
    (123) f -> . CTECH saveConstantChar_np
    (124) f -> . variable
    (125) f -> . llamada
    (126) f -> . llamada_metodo
    (127) f -> . llamada_atributo
    (92) variable -> . ID saveIDpilaO_np
    (93) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np quadsArray_np
    (94) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (86) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (128) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (137) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 171
    CTEI            shift and go to state 172
    CTEF            shift and go to state 173
    CTECH           shift and go to state 174
    ID              shift and go to state 164

    g_exp                          shift and go to state 167
    t_exp                          shift and go to state 357
    m_exp                          shift and go to state 168
    t                              shift and go to state 169
    f                              shift and go to state 170
    variable                       shift and go to state 175
    llamada                        shift and go to state 176
    llamada_metodo                 shift and go to state 177
    llamada_atributo               shift and go to state 178

state 310

    (172) saveOperadorAnd_np -> empty .

    PARENTESISIZQ   reduce using rule 172 (saveOperadorAnd_np -> empty .)
    CTEI            reduce using rule 172 (saveOperadorAnd_np -> empty .)
    CTEF            reduce using rule 172 (saveOperadorAnd_np -> empty .)
    CTECH           reduce using rule 172 (saveOperadorAnd_np -> empty .)
    ID              reduce using rule 172 (saveOperadorAnd_np -> empty .)


state 311

    (110) g_exp -> m_exp relationalOp_np EQUAL saveOperadorRelacional_np . m_exp
    (114) m_exp -> . t
    (115) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (116) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (117) t -> . f
    (118) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (119) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (120) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (121) f -> . CTEI saveConstantInt_np
    (122) f -> . CTEF saveConstantFloat_np
    (123) f -> . CTECH saveConstantChar_np
    (124) f -> . variable
    (125) f -> . llamada
    (126) f -> . llamada_metodo
    (127) f -> . llamada_atributo
    (92) variable -> . ID saveIDpilaO_np
    (93) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np quadsArray_np
    (94) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (86) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (128) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (137) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 171
