Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    t                              shift and go to state 170
    m_exp                          shift and go to state 368
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 323

    (122) t -> f multiDiv_np POR saveOperadorMultiDivision_np . t
    (121) t -> . f
    (122) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (123) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (124) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (125) f -> . CTEI saveConstantInt_np
    (126) f -> . CTEF saveConstantFloat_np
    (127) f -> . CTECH saveConstantChar_np
    (128) f -> . variable
    (129) f -> . llamada
    (130) f -> . llamada_metodo
    (131) f -> . llamada_atributo
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    f                              shift and go to state 171
    t                              shift and go to state 369
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 324

    (171) saveOperadorMultiDivision_np -> empty .

    PARENTESISIZQ   reduce using rule 171 (saveOperadorMultiDivision_np -> empty .)
    CTEI            reduce using rule 171 (saveOperadorMultiDivision_np -> empty .)
    CTEF            reduce using rule 171 (saveOperadorMultiDivision_np -> empty .)
    CTECH           reduce using rule 171 (saveOperadorMultiDivision_np -> empty .)
    ID              reduce using rule 171 (saveOperadorMultiDivision_np -> empty .)


state 325

    (123) t -> f multiDiv_np DIV saveOperadorMultiDivision_np . t
    (121) t -> . f
    (122) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (123) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (124) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (125) f -> . CTEI saveConstantInt_np
    (126) f -> . CTEF saveConstantFloat_np
    (127) f -> . CTECH saveConstantChar_np
    (128) f -> . variable
    (129) f -> . llamada
    (130) f -> . llamada_metodo
    (131) f -> . llamada_atributo
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    f                              shift and go to state 171
    t                              shift and go to state 370
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 326

    (124) f -> PARENTESISIZQ exp PARENTESISDER multiDiv_np . plusMinus_np relationalOp_np and_np or_np
    (182) plusMinus_np -> . empty
    (142) empty -> .

    POR             reduce using rule 142 (empty -> .)
    DIV             reduce using rule 142 (empty -> .)
    MAS             reduce using rule 142 (empty -> .)
    MENOS           reduce using rule 142 (empty -> .)
    EQUAL           reduce using rule 142 (empty -> .)
    NOT             reduce using rule 142 (empty -> .)
    GREATERTHAN     reduce using rule 142 (empty -> .)
    LESSTHAN        reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    CORCHETEDER     reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    PARENTESISDER   reduce using rule 142 (empty -> .)
    PUNTOCOMA       reduce using rule 142 (empty -> .)
    TO              reduce using rule 142 (empty -> .)
    DO              reduce using rule 142 (empty -> .)

    plusMinus_np                   shift and go to state 371
    empty                          shift and go to state 206

state 327

    (95) leep -> variable readQuad_np COMA leep .

    PARENTESISDER   reduce using rule 95 (leep -> variable readQuad_np COMA leep .)


state 328

    (100) escribep -> exp multiDiv_np plusMinus_np relationalOp_np . and_np or_np writeQuad_np
    (101) escribep -> exp multiDiv_np plusMinus_np relationalOp_np . and_np or_np writeQuad_np COMA escribep
    (184) and_np -> . empty
    (142) empty -> .

    COMA            reduce using rule 142 (empty -> .)
    PARENTESISDER   reduce using rule 142 (empty -> .)

    and_np                         shift and go to state 372
    empty                          shift and go to state 215

state 329

    (103) escribep -> LETRERO pushLetrero_np writeQuad_np COMA . escribep
    (100) escribep -> . exp multiDiv_np plusMinus_np relationalOp_np and_np or_np writeQuad_np
    (101) escribep -> . exp multiDiv_np plusMinus_np relationalOp_np and_np or_np writeQuad_np COMA escribep
    (102) escribep -> . LETRERO pushLetrero_np writeQuad_np
    (103) escribep -> . LETRERO pushLetrero_np writeQuad_np COMA escribep
    (109) exp -> . t_exp
    (110) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (111) t_exp -> . g_exp
    (112) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (113) g_exp -> . m_exp
    (114) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (117) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (118) m_exp -> . t
    (119) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (120) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (121) t -> . f
    (122) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (123) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (124) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (125) f -> . CTEI saveConstantInt_np
    (126) f -> . CTEF saveConstantFloat_np
    (127) f -> . CTECH saveConstantChar_np
    (128) f -> . variable
    (129) f -> . llamada
    (130) f -> . llamada_metodo
    (131) f -> . llamada_atributo
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 185
    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    escribep                       shift and go to state 373
    exp                            shift and go to state 184
    t_exp                          shift and go to state 167
    g_exp                          shift and go to state 168
    m_exp                          shift and go to state 169
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 330

    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np . relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np . relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (183) relationalOp_np -> . empty
    (142) empty -> .

    LLAVEIZQ        reduce using rule 142 (empty -> .)

    relationalOp_np                shift and go to state 374
    empty                          shift and go to state 217

state 331

    (106) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np . plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (182) plusMinus_np -> . empty
    (142) empty -> .

    DO              reduce using rule 142 (empty -> .)

    plusMinus_np                   shift and go to state 375
    empty                          shift and go to state 206

state 332

    (107) ciclo_f -> FOR variable_for IGUAL exp multiDiv_np plusMinus_np . relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (183) relationalOp_np -> . empty
    (142) empty -> .

    TO              reduce using rule 142 (empty -> .)

    relationalOp_np                shift and go to state 376
    empty                          shift and go to state 217

state 333

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 377


state 334

    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 13 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 13 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 13 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 18

    clase                          shift and go to state 378

state 335

    (66) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD . DOSPUNTOS metodo

    DOSPUNTOS       shift and go to state 379


state 336

    (67) atributo -> tipo_clase tipo_simple . ID getID_np PUNTOCOMA saveVar_np
    (68) atributo -> tipo_clase tipo_simple . ID getID_np PUNTOCOMA saveVar_np atributo

    ID              shift and go to state 380


state 337

    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA saveVar_np varp
