Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (12) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 13 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 13 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 13 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 10

    clase                          shift and go to state 200

state 169

    (54) bloque_clase -> ATTRIBUTE DOSPUNTOS atributo METHOD DOSPUNTOS . metodo
    (57) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (58) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (59) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (60) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 44
    PROTECTED       shift and go to state 45
    PRIVATE         shift and go to state 46

    metodo                         shift and go to state 201
    tipo_clase                     shift and go to state 202

state 170

    (55) atributo -> tipo_clase tipo_simple ID . PUNTOCOMA
    (56) atributo -> tipo_clase tipo_simple ID . PUNTOCOMA atributo

    PUNTOCOMA       shift and go to state 203


state 171

    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA varp

    CORCHETEDER     shift and go to state 204


state 172

    (28) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp .

    MAIN            reduce using rule 28 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp .)
    FUNC            reduce using rule 28 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp .)


state 173

    (51) parametros -> tipo_simple ID COMA parametros .

    PARENTESISDER   reduce using rule 51 (parametros -> tipo_simple ID COMA parametros .)


state 174

    (35) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . cuerpo
    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . cuerpo funcion
    (52) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (53) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 177

    cuerpo                         shift and go to state 205

state 175

    (37) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo .
    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo . funcion
    (35) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (39) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            reduce using rule 37 (funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo .)
    FUNC            shift and go to state 12

    funcion                        shift and go to state 206

state 176

    (43) dec_var -> VAR . dec_varp
    (44) dec_varp -> . tipo_simple ID PUNTOCOMA dec_varp
    (45) dec_varp -> . tipo_simple ID PUNTOCOMA
    (46) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (47) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (48) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (49) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    dec_varp                       shift and go to state 207
    tipo_simple                    shift and go to state 208

state 177

    (52) cuerpo -> LLAVEIZQ . estatuto RETURN exp PUNTOCOMA LLAVEDER
    (53) cuerpo -> LLAVEIZQ . estatuto LLAVEDER
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
    (65) estatuto -> . lee PUNTOCOMA
    (66) estatuto -> . lee PUNTOCOMA estatuto
    (67) estatuto -> . escribe PUNTOCOMA
    (68) estatuto -> . escribe PUNTOCOMA estatuto
    (69) estatuto -> . condicion
    (70) estatuto -> . condicion estatuto
    (71) estatuto -> . ciclo_w
    (72) estatuto -> . ciclo_w estatuto
    (73) estatuto -> . ciclo_f
    (74) estatuto -> . ciclo_f estatuto
    (75) asignacion -> . variable IGUAL exp
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (79) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (85) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (90) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (91) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (92) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (93) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    estatuto                       shift and go to state 209
    asignacion                     shift and go to state 57
    llamada                        shift and go to state 58
    lee                            shift and go to state 59
    escribe                        shift and go to state 60
    condicion                      shift and go to state 61
    ciclo_w                        shift and go to state 62
    ciclo_f                        shift and go to state 63
    variable                       shift and go to state 64

state 178

    (39) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . cuerpo
    (40) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . cuerpo funcion
    (52) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (53) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 177

    cuerpo                         shift and go to state 210

state 179

    (41) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo .
    (42) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo . funcion
    (35) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (39) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            reduce using rule 41 (funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo .)
    FUNC            shift and go to state 12

    funcion                        shift and go to state 211

state 180

    (95) exp -> t_exp OR exp .

    PUNTOCOMA       reduce using rule 95 (exp -> t_exp OR exp .)
    COMA            reduce using rule 95 (exp -> t_exp OR exp .)
    PARENTESISDER   reduce using rule 95 (exp -> t_exp OR exp .)
    CORCHETEDER     reduce using rule 95 (exp -> t_exp OR exp .)
    TO              reduce using rule 95 (exp -> t_exp OR exp .)
    DO              reduce using rule 95 (exp -> t_exp OR exp .)


state 181

    (97) t_exp -> g_exp AND t_exp .

    OR              reduce using rule 97 (t_exp -> g_exp AND t_exp .)
    PUNTOCOMA       reduce using rule 97 (t_exp -> g_exp AND t_exp .)
    COMA            reduce using rule 97 (t_exp -> g_exp AND t_exp .)
    PARENTESISDER   reduce using rule 97 (t_exp -> g_exp AND t_exp .)
    CORCHETEDER     reduce using rule 97 (t_exp -> g_exp AND t_exp .)
    TO              reduce using rule 97 (t_exp -> g_exp AND t_exp .)
    DO              reduce using rule 97 (t_exp -> g_exp AND t_exp .)


state 182

    (99) g_exp -> m_exp EQUAL m_exp .

    AND             reduce using rule 99 (g_exp -> m_exp EQUAL m_exp .)
    OR              reduce using rule 99 (g_exp -> m_exp EQUAL m_exp .)
    PUNTOCOMA       reduce using rule 99 (g_exp -> m_exp EQUAL m_exp .)
    COMA            reduce using rule 99 (g_exp -> m_exp EQUAL m_exp .)
    PARENTESISDER   reduce using rule 99 (g_exp -> m_exp EQUAL m_exp .)
    CORCHETEDER     reduce using rule 99 (g_exp -> m_exp EQUAL m_exp .)
    TO              reduce using rule 99 (g_exp -> m_exp EQUAL m_exp .)
    DO              reduce using rule 99 (g_exp -> m_exp EQUAL m_exp .)


state 183

    (100) g_exp -> m_exp NOT m_exp .

    AND             reduce using rule 100 (g_exp -> m_exp NOT m_exp .)
    OR              reduce using rule 100 (g_exp -> m_exp NOT m_exp .)
    PUNTOCOMA       reduce using rule 100 (g_exp -> m_exp NOT m_exp .)
    COMA            reduce using rule 100 (g_exp -> m_exp NOT m_exp .)
    PARENTESISDER   reduce using rule 100 (g_exp -> m_exp NOT m_exp .)
    CORCHETEDER     reduce using rule 100 (g_exp -> m_exp NOT m_exp .)
    TO              reduce using rule 100 (g_exp -> m_exp NOT m_exp .)
    DO              reduce using rule 100 (g_exp -> m_exp NOT m_exp .)


state 184

    (101) g_exp -> m_exp GREATERTHAN m_exp .

    AND             reduce using rule 101 (g_exp -> m_exp GREATERTHAN m_exp .)
    OR              reduce using rule 101 (g_exp -> m_exp GREATERTHAN m_exp .)
    PUNTOCOMA       reduce using rule 101 (g_exp -> m_exp GREATERTHAN m_exp .)
    COMA            reduce using rule 101 (g_exp -> m_exp GREATERTHAN m_exp .)
    PARENTESISDER   reduce using rule 101 (g_exp -> m_exp GREATERTHAN m_exp .)
    CORCHETEDER     reduce using rule 101 (g_exp -> m_exp GREATERTHAN m_exp .)
    TO              reduce using rule 101 (g_exp -> m_exp GREATERTHAN m_exp .)
    DO              reduce using rule 101 (g_exp -> m_exp GREATERTHAN m_exp .)


state 185

    (102) g_exp -> m_exp LESSTHAN m_exp .

    AND             reduce using rule 102 (g_exp -> m_exp LESSTHAN m_exp .)
    OR              reduce using rule 102 (g_exp -> m_exp LESSTHAN m_exp .)
    PUNTOCOMA       reduce using rule 102 (g_exp -> m_exp LESSTHAN m_exp .)
    COMA            reduce using rule 102 (g_exp -> m_exp LESSTHAN m_exp .)
    PARENTESISDER   reduce using rule 102 (g_exp -> m_exp LESSTHAN m_exp .)
    CORCHETEDER     reduce using rule 102 (g_exp -> m_exp LESSTHAN m_exp .)
    TO              reduce using rule 102 (g_exp -> m_exp LESSTHAN m_exp .)
    DO              reduce using rule 102 (g_exp -> m_exp LESSTHAN m_exp .)


state 186

    (104) m_exp -> t MAS m_exp .

    EQUAL           reduce using rule 104 (m_exp -> t MAS m_exp .)
    NOT             reduce using rule 104 (m_exp -> t MAS m_exp .)
    GREATERTHAN     reduce using rule 104 (m_exp -> t MAS m_exp .)
    LESSTHAN        reduce using rule 104 (m_exp -> t MAS m_exp .)
    AND             reduce using rule 104 (m_exp -> t MAS m_exp .)
    OR              reduce using rule 104 (m_exp -> t MAS m_exp .)
    PUNTOCOMA       reduce using rule 104 (m_exp -> t MAS m_exp .)
    COMA            reduce using rule 104 (m_exp -> t MAS m_exp .)
    PARENTESISDER   reduce using rule 104 (m_exp -> t MAS m_exp .)
    CORCHETEDER     reduce using rule 104 (m_exp -> t MAS m_exp .)
    TO              reduce using rule 104 (m_exp -> t MAS m_exp .)
    DO              reduce using rule 104 (m_exp -> t MAS m_exp .)


state 187

    (105) m_exp -> t MENOS m_exp .

    EQUAL           reduce using rule 105 (m_exp -> t MENOS m_exp .)
    NOT             reduce using rule 105 (m_exp -> t MENOS m_exp .)
    GREATERTHAN     reduce using rule 105 (m_exp -> t MENOS m_exp .)
    LESSTHAN        reduce using rule 105 (m_exp -> t MENOS m_exp .)
    AND             reduce using rule 105 (m_exp -> t MENOS m_exp .)
    OR              reduce using rule 105 (m_exp -> t MENOS m_exp .)
    PUNTOCOMA       reduce using rule 105 (m_exp -> t MENOS m_exp .)
    COMA            reduce using rule 105 (m_exp -> t MENOS m_exp .)
    PARENTESISDER   reduce using rule 105 (m_exp -> t MENOS m_exp .)
    CORCHETEDER     reduce using rule 105 (m_exp -> t MENOS m_exp .)
    TO              reduce using rule 105 (m_exp -> t MENOS m_exp .)
    DO              reduce using rule 105 (m_exp -> t MENOS m_exp .)


state 188

    (107) t -> f POR t .

    MAS             reduce using rule 107 (t -> f POR t .)
    MENOS           reduce using rule 107 (t -> f POR t .)
    EQUAL           reduce using rule 107 (t -> f POR t .)
    NOT             reduce using rule 107 (t -> f POR t .)
    GREATERTHAN     reduce using rule 107 (t -> f POR t .)
    LESSTHAN        reduce using rule 107 (t -> f POR t .)
    AND             reduce using rule 107 (t -> f POR t .)
    OR              reduce using rule 107 (t -> f POR t .)
    PUNTOCOMA       reduce using rule 107 (t -> f POR t .)
    COMA            reduce using rule 107 (t -> f POR t .)
    PARENTESISDER   reduce using rule 107 (t -> f POR t .)
    CORCHETEDER     reduce using rule 107 (t -> f POR t .)
    TO              reduce using rule 107 (t -> f POR t .)
    DO              reduce using rule 107 (t -> f POR t .)


state 189

    (108) t -> f DIV t .

    MAS             reduce using rule 108 (t -> f DIV t .)
