Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (105) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (106) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    WHILE           shift and go to state 84
    FROM            shift and go to state 85

    estatuto                       shift and go to state 282
    asignacion                     shift and go to state 70
    llamada                        shift and go to state 71
    lee                            shift and go to state 72
    escribe                        shift and go to state 73
    condicion                      shift and go to state 74
    ciclo_w                        shift and go to state 75
    ciclo_f                        shift and go to state 76
    llamada_metodo                 shift and go to state 77
    llamada_atributo               shift and go to state 78
    variable                       shift and go to state 79

state 239

    (105) ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 283


state 240

    (106) ciclo_f -> FROM variable IGUAL exp TO . exp DO LLAVEIZQ estatuto LLAVEDER
    (107) exp -> . t_exp
    (108) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 136
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECH           shift and go to state 146
    ID              shift and go to state 135

    variable                       shift and go to state 147
    exp                            shift and go to state 284
    t_exp                          shift and go to state 139
    g_exp                          shift and go to state 140
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    llamada                        shift and go to state 148
    llamada_metodo                 shift and go to state 149
    llamada_atributo               shift and go to state 150

state 241

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ . LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ . LLAVEDER PUNTOCOMA clase
    (65) bloque_clase -> . ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    LLAVEDER        shift and go to state 286
    ATTRIBUTE       shift and go to state 167

    bloque_clase                   shift and go to state 285

state 242

    (15) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .
    (16) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 15 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 15 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 15 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 14

    clase                          shift and go to state 287

state 243

    (18) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 18 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 18 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 18 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase .)


state 244

    (65) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS . atributo METHOD DOSPUNTOS metodo
    (66) atributo -> . tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (67) atributo -> . tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 162
    PROTECTED       shift and go to state 163
    PRIVATE         shift and go to state 164

    atributo                       shift and go to state 288
    tipo_clase                     shift and go to state 289

state 245

    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np varp

    CTEI            shift and go to state 290


state 246

    (27) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . saveVar_np
    (28) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . saveVar_np varp
    (150) saveVar_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)
    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)
    MAIN            reduce using rule 140 (empty -> .)
    FUNC            reduce using rule 140 (empty -> .)

    saveVar_np                     shift and go to state 291
    empty                          shift and go to state 169

state 247

    (40) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . saveFunc_np cuerpo
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . saveFunc_np cuerpo funcion
    (155) saveFunc_np -> . empty
    (140) empty -> .

    LLAVEIZQ        reduce using rule 140 (empty -> .)

    saveFunc_np                    shift and go to state 292
    empty                          shift and go to state 250

state 248

    (42) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np . cuerpo
    (43) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np . cuerpo funcion
    (63) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (64) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 294

    cuerpo                         shift and go to state 293

state 249

    (48) dec_var -> VAR . scopeFunc_np dec_varp
    (148) scopeFunc_np -> . empty
    (140) empty -> .

    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)

    scopeFunc_np                   shift and go to state 295
    empty                          shift and go to state 296

state 250

    (155) saveFunc_np -> empty .

    LLAVEIZQ        reduce using rule 155 (saveFunc_np -> empty .)
    FUNC            reduce using rule 155 (saveFunc_np -> empty .)


state 251

    (55) parametros -> INT ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 55 (parametros -> INT ID getParameters_np saveParameter_np .)


state 252

    (56) parametros -> INT ID getParameters_np COMA . saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 297
    empty                          shift and go to state 253

state 253

    (154) saveParameter_np -> empty .

    PARENTESISDER   reduce using rule 154 (saveParameter_np -> empty .)
    INT             reduce using rule 154 (saveParameter_np -> empty .)
    FLOAT           reduce using rule 154 (saveParameter_np -> empty .)
    CHAR            reduce using rule 154 (saveParameter_np -> empty .)
    BOOL            reduce using rule 154 (saveParameter_np -> empty .)


state 254

    (57) parametros -> FLOAT ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 57 (parametros -> FLOAT ID getParameters_np saveParameter_np .)


state 255

    (58) parametros -> FLOAT ID getParameters_np COMA . saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 298
    empty                          shift and go to state 253

state 256

    (59) parametros -> CHAR ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 59 (parametros -> CHAR ID getParameters_np saveParameter_np .)


state 257

    (60) parametros -> CHAR ID getParameters_np COMA . saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 299
    empty                          shift and go to state 253

state 258

    (61) parametros -> BOOL ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 61 (parametros -> BOOL ID getParameters_np saveParameter_np .)


state 259

    (62) parametros -> BOOL ID getParameters_np COMA . saveParameter_np parametros
    (154) saveParameter_np -> . empty
    (140) empty -> .

    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)

    saveParameter_np               shift and go to state 300
    empty                          shift and go to state 253

state 260

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var saveFunc_np cuerpo
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . dec_var saveFunc_np cuerpo funcion
    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . saveFunc_np cuerpo
    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA . cuerpo saveFunc_np funcion
    (48) dec_var -> . VAR scopeFunc_np dec_varp
    (155) saveFunc_np -> . empty
    (63) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (64) cuerpo -> . LLAVEIZQ estatuto LLAVEDER
    (140) empty -> .

  ! shift/reduce conflict for LLAVEIZQ resolved as shift
    VAR             shift and go to state 249
    LLAVEIZQ        shift and go to state 294

  ! LLAVEIZQ        [ reduce using rule 140 (empty -> .) ]

    dec_var                        shift and go to state 301
    saveFunc_np                    shift and go to state 302
    cuerpo                         shift and go to state 303
    empty                          shift and go to state 250

state 261

    (108) exp -> t_exp or_np OR saveOperadorOr_np . exp
    (107) exp -> . t_exp
    (108) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
